yarn run v1.22.22
$ next build
   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: /Users/apple/Documents/Projects/grocery/node_modules/next-pwa/register.js
> [PWA] Service worker: /Users/apple/Documents/Projects/grocery/public/sw.js
> [PWA]   url: /sw.js
> [PWA]   scope: /
(node:4141) [DEP_WEBPACK_MODULE_UPDATE_HASH] DeprecationWarning: Module.updateHash: Use new ChunkGraph API
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/21) ...
   Generating static pages (5/21) 
   Generating static pages (10/21) 
   Generating static pages (15/21) 
 ✓ Generating static pages (21/21) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                  Size     First Load JS
┌ λ /                                                          20.2 kB         486 kB
├   /_app                                                      0 B             326 kB
├ ○ /404                                                       184 B           326 kB
├ λ /api/auth/[...nextauth]                                    0 B             326 kB
├ λ /api/auth/refresh-session                                  0 B             326 kB
├ λ /api/auth/register                                         0 B             326 kB
├ λ /api/auth/signout                                          0 B             326 kB
├ λ /api/cart-items                                            0 B             326 kB
├ λ /api/carts                                                 0 B             326 kB
├ λ /api/checkout                                              0 B             326 kB
├ λ /api/invoices/[id]                                         0 B             326 kB
├ λ /api/invoices/generate                                     0 B             326 kB
├ λ /api/invoices/upload-proof                                 0 B             326 kB
├ λ /api/logout                                                0 B             326 kB
├ λ /api/logs/clear                                            0 B             326 kB
├ λ /api/logs/read                                             0 B             326 kB
├ λ /api/logs/write                                            0 B             326 kB
├ λ /api/mutations/add-payment-card                            0 B             326 kB
├ λ /api/mutations/shopper-notification-settings               0 B             326 kB
├ λ /api/mutations/update-payment-card                         0 B             326 kB
├ λ /api/queries/addresses                                     0 B             326 kB
├ λ /api/queries/all-orders                                    0 B             326 kB
├ λ /api/queries/cart-items                                    0 B             326 kB
├ λ /api/queries/carts                                         0 B             326 kB
├ λ /api/queries/categories                                    0 B             326 kB
├ λ /api/queries/check-new-orders                              0 B             326 kB
├ λ /api/queries/check-shopper-status                          0 B             326 kB
├ λ /api/queries/checkRating                                   0 B             326 kB
├ λ /api/queries/createWallet                                  0 B             326 kB
├ λ /api/queries/delivery-issues                               0 B             326 kB
├ λ /api/queries/get-shopper-vehicles                          0 B             326 kB
├ λ /api/queries/hello                                         0 B             326 kB
├ λ /api/queries/notifications                                 0 B             326 kB
├ λ /api/queries/notify-nearby-dashers                         0 B             326 kB
├ λ /api/queries/order-items                                   0 B             326 kB
├ λ /api/queries/orderDetails                                  0 B             326 kB
├ λ /api/queries/orders                                        0 B             326 kB
├ λ /api/queries/payment-cards                                 0 B             326 kB
├ λ /api/queries/payment-methods                               0 B             326 kB
├ λ /api/queries/platform-settings                             0 B             326 kB
